2026-05-19 12:09:45 | INFO     | run_exp                            | 
2026-05-19 12:09:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:09:45 | INFO     | run_exp                            |   ▶ Transformer interpretation experiment
2026-05-19 12:09:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:09:45 | INFO     | run_exp                            | Config: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\experiments\experiment_config.json
2026-05-19 12:09:45 | INFO     | run_exp                            | Log file: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\logs\run_20260519_120945.log
2026-05-19 12:09:45 | INFO     | run_exp                            | faulthandler enabled on log file (no periodic dumps: long CPU encode would look like false timeouts).
2026-05-19 12:09:45 | WARNING  | run_exp                            | Windows CPU: runtime.cpu_threads auto → 1 (PyTorch+OpenMP на всех ядрах даёт access violation); для скорости используйте CUDA или явно задайте cpu_threads.
2026-05-19 12:09:45 | INFO     | run_exp                            | Runtime: torch num_threads=1 interop_threads=1 TOKENIZERS_PARALLELISM=false probing_n_jobs=-1
2026-05-19 12:09:45 | INFO     | run_exp                            | Enabled models: ['bert']
2026-05-19 12:09:45 | INFO     | run_exp                            | 
2026-05-19 12:09:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:09:45 | INFO     | run_exp                            |   ▶ Stage: load datasets by track (semantic / tone / style)
2026-05-19 12:09:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
