2026-03-25 23:09:19 | INFO     | run_exp                            | 
2026-03-25 23:09:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 23:09:19 | INFO     | run_exp                            |   ▶ Transformer interpretation experiment
2026-03-25 23:09:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 23:09:19 | INFO     | run_exp                            | Config: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\experiments\experiment_config.json
2026-03-25 23:09:19 | INFO     | run_exp                            | Log file: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\logs\run_20260325_230919.log
2026-03-25 23:09:19 | INFO     | run_exp                            | 
2026-03-25 23:09:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 23:09:19 | INFO     | run_exp                            |   ▶ Stage: dataset loading and normalization
2026-03-25 23:09:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 23:09:19 | INFO     | src.datasets_load                  | датасет 1/4: загрузка ai-forever/ru-stsbenchmark-sts split=train …
2026-03-25 23:09:19 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/main/README.md HTTP/1.1" 307 0
2026-03-25 23:09:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/ai-forever/ru-stsbenchmark-sts/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/README.md HTTP/1.1" 200 0
2026-03-25 23:09:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/ru-stsbenchmark-sts.py HTTP/1.1" 404 0
2026-03-25 23:09:20 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): s3.amazonaws.com:443
2026-03-25 23:09:24 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:24 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/.huggingface.yaml HTTP/1.1" 404 0
2026-03-25 23:09:24 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): datasets-server.huggingface.co:443
2026-03-25 23:09:24 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=ai-forever/ru-stsbenchmark-sts HTTP/1.1" 200 None
2026-03-25 23:09:24 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/tree/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/data?recursive=False&expand=False HTTP/1.1" 200 344
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:25 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/dataset_infos.json HTTP/1.1" 404 0
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:26 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 23:09:27 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 23:09:27 | DEBUG    | filelock                           | Attempting to acquire lock 2408735568272 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-25 23:09:27 | DEBUG    | filelock                           | Lock 2408735568272 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-25 23:09:27 | DEBUG    | filelock                           | Attempting to release lock 2408735568272 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-25 23:09:27 | DEBUG    | filelock                           | Lock 2408735568272 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_ai-forever___ru-stsbenchmark-sts_sts_0.0.0_1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.lock
2026-03-25 23:09:27 | DEBUG    | filelock                           | Attempting to acquire lock 2408735558000 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-25 23:09:27 | DEBUG    | filelock                           | Lock 2408735558000 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\ai-forever___ru-stsbenchmark-sts\sts\0.0.0\1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9_builder.lock
2026-03-25 23:09:27 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/ai-forever___ru-stsbenchmark-sts/sts/0.0.0/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.incomplete/ru-stsbenchmark-sts-train-00000-00000-of-NNNNN.arrow
2026-03-25 23:09:27 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/ai-forever___ru-stsbenchmark-sts/sts/0.0.0/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9.incomplete/ru-stsbenchmark-sts-test-00000-00000-of-NNNNN.arrow
