2026-03-30 22:42:54 | INFO     | run_exp                            | 
2026-03-30 22:42:54 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:42:54 | INFO     | run_exp                            |   ▶ Transformer interpretation experiment
2026-03-30 22:42:54 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:42:54 | INFO     | run_exp                            | Config: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\experiments\experiment_config.json
2026-03-30 22:42:54 | INFO     | run_exp                            | Log file: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\logs\run_20260330_224254.log
2026-03-30 22:42:54 | INFO     | run_exp                            | faulthandler enabled on log file (no periodic dumps: long CPU encode would look like false timeouts).
2026-03-30 22:42:54 | WARNING  | run_exp                            | Windows CPU: runtime.cpu_threads auto → 1 (PyTorch+OpenMP на всех ядрах даёт access violation); для скорости используйте CUDA или явно задайте cpu_threads.
2026-03-30 22:42:54 | INFO     | run_exp                            | Runtime: torch num_threads=1 interop_threads=1 TOKENIZERS_PARALLELISM=false probing_n_jobs=-1
2026-03-30 22:42:54 | INFO     | run_exp                            | Enabled models: ['bert']
2026-03-30 22:42:54 | INFO     | run_exp                            | 
2026-03-30 22:42:54 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:42:54 | INFO     | run_exp                            |   ▶ Stage: load datasets by track (semantic / tone / style)
2026-03-30 22:42:54 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:42:54 | INFO     | src.datasets_load                  | [semantic] dataset 1/2: loading ai-forever/ru-stsbenchmark-sts split=train …
2026-03-30 22:42:54 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-30 22:42:55 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/main/README.md HTTP/1.1" 307 0
2026-03-30 22:42:55 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/ai-forever/ru-stsbenchmark-sts/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/README.md HTTP/1.1" 200 0
2026-03-30 22:42:55 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/ru-stsbenchmark-sts.py HTTP/1.1" 404 0
2026-03-30 22:42:55 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): s3.amazonaws.com:443
2026-03-30 22:42:56 | DEBUG    | urllib3.connectionpool             | https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/ai-forever/ru-stsbenchmark-sts/ai-forever/ru-stsbenchmark-sts.py HTTP/1.1" 404 0
2026-03-30 22:42:56 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-30 22:42:56 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/.huggingface.yaml HTTP/1.1" 404 0
2026-03-30 22:42:56 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): datasets-server.huggingface.co:443
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=ai-forever/ru-stsbenchmark-sts HTTP/1.1" 200 None
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/tree/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/data?recursive=False&expand=False HTTP/1.1" 200 344
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-30 22:42:57 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
