2026-03-25 22:23:48 | INFO     | run_exp                            | 
2026-03-25 22:23:48 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:23:48 | INFO     | run_exp                            |   ▶ Интерпретации трансформеров — эксперимент
2026-03-25 22:23:48 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:23:48 | INFO     | run_exp                            | Полный текстовый лог (без ANSI): C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\logs\run_20260325_222348.log
2026-03-25 22:23:48 | INFO     | run_exp                            | 
2026-03-25 22:23:48 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:23:48 | INFO     | run_exp                            |   ▶ Этап: загрузка и нормализация датасетов
2026-03-25 22:23:48 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:23:48 | INFO     | run_exp                            | HF cache, лимит по датасету: 500 строк (можно изменить в run_exp.py)
2026-03-25 22:23:48 | INFO     | src.datasets_load                  | датасет 1/4: загрузка ai-forever/ru-stsbenchmark-sts split=train …
2026-03-25 22:23:48 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 22:23:48 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/main/README.md HTTP/1.1" 307 0
2026-03-25 22:23:49 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/datasets/ai-forever/ru-stsbenchmark-sts/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/README.md HTTP/1.1" 200 0
2026-03-25 22:23:49 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/ru-stsbenchmark-sts.py HTTP/1.1" 404 0
2026-03-25 22:23:49 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): s3.amazonaws.com:443
2026-03-25 22:23:52 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/datasets/ai-forever/ru-stsbenchmark-sts/revision/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9 HTTP/1.1" 200 None
2026-03-25 22:23:53 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /datasets/ai-forever/ru-stsbenchmark-sts/resolve/1ee9c2ca22b69ccfffa9df9f8f4ae40702c8a6e9/.huggingface.yaml HTTP/1.1" 404 0
2026-03-25 22:23:53 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): datasets-server.huggingface.co:443
2026-03-25 22:23:53 | DEBUG    | urllib3.connectionpool             | https://datasets-server.huggingface.co:443 "GET /info?dataset=ai-forever/ru-stsbenchmark-sts HTTP/1.1" 200 None
